Rk,Name,Age,Tm,Lg,W,L,W-L%,ERA,G,GS▼,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W
91,Mitch Keller,25,PIT,NL,5,11,0.313,6.17,23,23,0,0,0,0,100.2,131,69,69,10,49,1,92,7,0,2,470,68,4.3,1.788,11.7,0.9,4.4,8.2,1.88
92,Jake Odorizzi,31,HOU,AL,6,7,0.462,4.21,24,23,0,0,0,0,104.2,97,51,49,16,34,1,91,3,0,0,441,102,4.48,1.252,8.3,1.4,2.9,7.8,2.68
93,Shohei Ohtani,26,LAA,AL,9,2,0.818,3.18,23,23,0,0,0,0,130.1,98,48,46,15,44,2,156,10,2,10,533,139,3.52,1.09,6.8,1,3,10.8,3.55
94,Drew Smyly*,32,ATL,NL,11,4,0.733,4.48,29,23,2,0,0,0,126.2,133,69,63,27,41,3,117,2,1,5,546,99,5.11,1.374,9.5,1.9,2.9,8.3,2.85
95,Michael Wacha,29,TBR,AL,3,5,0.375,5.05,29,23,1,0,0,0,124.2,132,73,70,23,31,0,121,4,0,5,528,79,4.47,1.307,9.5,1.7,2.2,8.7,3.9
96,Vladimir Gutiérrez,25,CIN,NL,9,6,0.6,4.74,22,22,0,0,0,0,114,115,61,60,20,46,0,88,4,2,3,496,101,5.22,1.412,9.1,1.6,3.6,6.9,1.91
97,Clayton Kershaw*,33,LAD,NL,10,8,0.556,3.55,22,22,0,0,0,0,121.2,103,51,48,15,21,0,144,3,1,7,488,115,3,1.019,7.6,1.1,1.6,10.7,6.86
98,Chris Paddack,25,SDP,NL,7,7,0.5,5.07,23,22,0,0,0,0,108.1,115,67,61,15,22,1,99,1,0,2,459,77,3.78,1.265,9.6,1.2,1.8,8.2,4.5
99,Martin Perez*,30,BOS,AL,7,8,0.467,4.74,36,22,6,0,0,0,114,136,71,60,19,36,2,97,9,1,2,509,100,4.82,1.509,10.7,1.5,2.8,7.7,2.69
100,Cal Quantrill,26,CLE,AL,8,3,0.727,2.89,40,22,2,0,0,0,149.2,129,55,48,16,47,0,121,9,0,3,616,150,4.07,1.176,7.8,1,2.8,7.3,2.57
101,Garrett Richards,33,BOS,AL,7,8,0.467,4.87,40,22,4,0,0,3,136.2,158,86,74,19,60,1,115,5,0,7,617,97,4.72,1.595,10.4,1.3,4,7.6,1.92
102,Framber Valdez*,27,HOU,AL,11,6,0.647,3.14,22,22,0,1,0,0,134.2,110,52,47,12,58,1,125,11,2,9,572,137,4.01,1.248,7.4,0.8,3.9,8.4,2.16
103,Adbert Alzolay,26,CHC,NL,5,13,0.278,4.58,29,21,1,0,0,1,125.2,112,66,64,25,34,2,128,5,3,2,519,93,4.65,1.162,8,1.8,2.4,9.2,3.76
104,Aaron Civale,26,CLE,AL,12,5,0.706,3.84,21,21,0,0,0,0,124.1,108,56,53,23,31,0,99,4,1,3,498,113,4.83,1.118,7.8,1.7,2.2,7.2,3.19
105,Johnny Cueto,35,SFG,NL,7,7,0.5,4.08,22,21,0,0,0,0,114.2,127,57,52,15,30,1,98,4,0,0,490,100,4.05,1.369,10,1.2,2.4,7.7,3.27
106,John Gant,28,TOT,MLB,5,11,0.313,4.09,39,21,4,0,0,0,110,95,56,50,10,71,2,92,6,0,3,491,98,4.78,1.509,7.8,0.8,5.8,7.5,1.3
107,James Kaprielian,27,OAK,AL,8,5,0.615,4.07,24,21,0,0,0,0,119.1,105,55,54,19,41,0,123,5,0,1,502,99,4.33,1.223,7.9,1.4,3.1,9.3,3
108,Kwang Hyun Kim*,32,STL,NL,7,7,0.5,3.46,27,21,2,0,0,1,106.2,98,46,41,12,39,2,80,4,0,4,452,112,4.34,1.284,8.3,1,3.3,6.8,2.05
109,Kenta Maeda,33,MIN,AL,6,5,0.545,4.66,21,21,0,0,0,0,106.1,106,60,55,16,32,1,113,7,0,3,453,91,4.1,1.298,9,1.4,2.7,9.6,3.53
110,Michael Pineda,32,MIN,AL,9,8,0.529,3.62,22,21,0,0,0,0,109.1,114,49,44,17,21,1,88,2,0,1,458,117,4.21,1.235,9.4,1.4,1.7,7.2,4.19
111,Vince Velasquez,29,TOT,NL,3,9,0.25,6.3,25,21,1,0,0,0,94.1,91,68,66,23,49,2,101,4,0,2,417,66,5.88,1.484,8.7,2.2,4.7,9.6,2.06
112,Ryan Yarbrough*,29,TBR,AL,9,7,0.563,5.11,30,21,0,1,0,0,155,163,96,88,25,27,2,117,9,1,1,653,78,4.45,1.226,9.5,1.5,1.6,6.8,4.33
113,Kris Bubic*,23,KCR,AL,6,7,0.462,4.43,29,20,3,0,0,0,130,121,67,64,22,59,0,114,7,1,0,556,103,5.14,1.385,8.4,1.5,4.1,7.9,1.93
114,Eric Lauer*,26,MIL,NL,7,5,0.583,3.19,24,20,0,0,0,0,118.2,94,46,42,16,41,1,117,2,0,2,489,132,4.04,1.138,7.1,1.2,3.1,8.9,2.85
115,Pablo Lopez,25,MIA,NL,5,5,0.5,3.07,20,20,0,0,0,0,102.2,89,37,35,11,26,1,115,7,0,3,418,136,3.29,1.12,7.8,1,2.3,10.1,4.42
116,Alek Manoah,23,TOR,AL,9,2,0.818,3.22,20,20,0,0,0,0,111.2,77,44,40,12,40,0,127,16,1,0,459,139,3.8,1.048,6.2,1,3.2,10.2,3.18
117,Alec Mills,29,CHC,NL,6,7,0.462,5.07,32,20,4,0,0,1,119,137,75,67,16,34,2,87,7,0,4,517,84,4.49,1.437,10.4,1.2,2.6,6.6,2.56
118,Bailey Ober,25,MIN,AL,3,3,0.5,4.19,20,20,0,0,0,0,92.1,92,45,43,20,19,0,96,1,0,1,379,102,4.56,1.202,9,1.9,1.9,9.4,5.05
119,Jose Urquidy,26,HOU,AL,8,3,0.727,3.62,20,20,0,0,0,0,107,87,43,43,17,19,0,90,2,0,2,423,119,4.14,0.991,7.3,1.4,1.6,7.6,4.74
120,LgAvg per 180 IP,,,,10,10,0.498,4.3,95,20,22,0,0,5,180,167,94,86,25,67,3,178,9,1,8,769,100,4.29,1.302,8.4,1.3,3.4,8.9,2.65
121,Dylan Bundy,28,LAA,AL,2,9,0.182,6.06,23,19,1,0,0,0,90.2,89,64,61,20,34,0,84,6,0,1,397,73,5.51,1.357,8.8,2,3.4,8.3,2.47
122,Paolo Espino,34,WSN,NL,5,5,0.5,4.27,35,19,11,0,0,1,109.2,108,53,52,19,25,2,92,1,0,1,455,94,4.46,1.213,8.9,1.6,2.1,7.6,3.68
123,Joe Ross,28,WSN,NL,5,9,0.357,4.17,20,19,0,0,0,0,108,98,57,50,17,34,4,109,8,0,0,460,96,4.36,1.222,8.2,1.4,2.8,9.1,3.21
124,Ross Stripling,31,TOR,AL,5,7,0.417,4.8,24,19,1,0,0,0,101.1,99,55,54,23,30,0,94,2,0,0,431,93,5.21,1.273,8.8,2,2.7,8.3,3.13
125,Alex Cobb,33,LAA,AL,8,3,0.727,3.76,18,18,0,0,0,0,93.1,85,46,39,5,33,0,98,3,0,4,393,118,2.92,1.264,8.2,0.5,3.2,9.5,2.97
126,Zach Eflin,27,PHI,NL,4,7,0.364,4.17,18,18,0,0,0,0,105.2,116,52,49,15,16,2,99,3,0,2,442,100,3.68,1.249,9.9,1.3,1.4,8.4,6.19
127,Domingo German,28,NYY,AL,4,5,0.444,4.58,22,18,0,0,0,0,98.1,89,52,50,17,27,0,98,2,1,3,410,94,4.31,1.18,8.1,1.6,2.5,9,3.63
128,Chi Chi Gonzalez,29,COL,NL,3,7,0.3,6.46,24,18,1,0,0,0,101.2,127,74,73,18,28,0,56,6,0,2,448,72,5.37,1.525,11.2,1.6,2.5,5,2
129,Jesus Luzardo*,23,TOT,MLB,6,9,0.4,6.61,25,18,1,0,0,0,95.1,106,73,70,20,48,1,98,4,0,8,437,63,5.48,1.615,10,1.9,4.5,9.3,2.04
130,Matt Manning,23,DET,AL,4,7,0.364,5.8,18,18,0,0,0,0,85.1,96,59,55,10,33,0,57,3,0,1,385,75,4.62,1.512,10.1,1.1,3.5,6,1.73
131,Tylor Megill,25,NYM,NL,4,6,0.4,4.52,18,18,0,1,0,0,89.2,88,46,45,19,27,0,99,2,0,1,379,90,4.69,1.283,8.8,1.9,2.7,9.9,3.67
132,Eli Morgan,25,CLE,AL,5,7,0.417,5.34,18,18,0,0,0,0,89.1,90,54,53,20,22,0,81,4,1,0,379,81,5.14,1.254,9.1,2,2.2,8.2,3.68
133,Wily Peralta,32,DET,AL,4,5,0.444,3.07,19,18,0,0,0,0,93.2,87,41,32,12,38,0,58,4,0,1,402,141,4.94,1.335,8.4,1.2,3.7,5.6,1.53
134,Jose Urena,29,DET,AL,4,8,0.333,5.81,26,18,1,0,0,0,100.2,119,70,65,14,42,0,67,4,0,4,456,75,5.02,1.599,10.6,1.3,3.8,6,1.6
135,Ryan Weathers*,21,SDP,NL,4,7,0.364,5.32,30,18,1,0,0,1,94.2,101,57,56,20,30,1,72,3,1,2,401,73,5.44,1.384,9.6,1.9,2.9,6.8,2.4
136,Keegan Akin*,26,BAL,AL,2,10,0.167,6.63,24,17,1,0,0,0,95,110,70,70,17,40,1,82,2,1,5,427,69,5.1,1.579,10.4,1.6,3.8,7.8,2.05
137,Kolby Allard*,23,TEX,AL,3,12,0.2,5.41,32,17,3,0,0,0,124.2,128,80,75,29,31,0,104,4,0,4,534,81,5.37,1.275,9.2,2.1,2.2,7.5,3.35
138,Trevor Bauer,30,LAD,NL,8,5,0.615,2.59,17,17,0,1,0,0,107.2,71,36,31,19,37,1,137,3,0,3,432,158,4.03,1.003,5.9,1.6,3.1,11.5,3.7
139,Huascar Ynoa,23,ATL,NL,4,6,0.4,4.05,18,17,0,0,0,0,91,76,42,41,14,25,1,100,4,0,4,372,109,3.93,1.11,7.5,1.4,2.5,9.9,4
140,Shane Bieber,26,CLE,AL,7,4,0.636,3.17,16,16,0,0,0,0,96.2,84,36,34,11,33,0,134,4,0,5,405,137,3.03,1.21,7.8,1,3.1,12.5,4.06
141,Corey Kluber,35,NYY,AL,5,3,0.625,3.83,16,16,0,1,1,0,80,74,37,34,8,33,0,82,5,0,3,341,112,3.85,1.338,8.3,0.9,3.7,9.2,2.48
142,Carlos Martinez,29,STL,NL,4,9,0.308,6.23,16,16,0,0,0,0,82.1,77,58,57,8,36,2,57,11,0,3,363,62,4.76,1.372,8.4,0.9,3.9,6.2,1.58
143,Bryse Wilson,23,TOT,NL,3,7,0.3,5.35,16,16,0,0,0,0,74,85,45,44,15,22,3,46,1,1,2,322,81,5.49,1.446,10.3,1.8,2.7,5.6,2.09
144,Tyler Alexander*,26,DET,AL,2,4,0.333,3.81,41,15,7,0,0,0,106.1,106,47,45,16,28,0,87,4,0,2,451,114,4.39,1.26,9,1.4,2.4,7.4,3.11
145,Matthew Boyd*,30,DET,AL,3,8,0.273,3.89,15,15,0,0,0,0,78.2,77,37,34,9,23,0,67,7,0,4,337,112,4.1,1.271,8.8,1,2.6,7.7,2.91
146,Jacob deGrom,33,NYM,NL,7,2,0.778,1.08,15,15,0,1,1,0,92,40,14,11,6,11,0,146,1,0,0,324,377,1.24,0.554,3.9,0.6,1.1,14.3,13.27
147,Jack Flaherty,25,STL,NL,9,2,0.818,3.22,17,15,0,0,0,0,78.1,57,35,28,12,26,1,85,6,0,4,322,121,4.22,1.06,6.5,1.4,3,9.8,3.27
148,Spencer Howard,24,TOT,MLB,0,5,0,7.43,19,15,1,0,0,0,49.2,53,45,41,7,27,0,52,3,0,5,229,58,4.72,1.611,9.6,1.3,4.9,9.4,1.93
149,Daniel Lynch*,24,KCR,AL,4,6,0.4,5.69,15,15,0,0,0,0,68,80,46,43,9,31,0,55,4,1,4,311,80,4.82,1.632,10.6,1.2,4.1,7.3,1.77
150,Luis Patino,21,TBR,AL,5,3,0.625,4.31,19,15,0,0,0,0,77.1,69,40,37,12,29,2,74,3,1,7,333,93,4.51,1.267,8,1.4,3.4,8.6,2.55
151,David Peterson*,25,NYM,NL,2,6,0.25,5.54,15,15,0,0,0,0,66.2,64,44,41,11,29,0,69,5,0,6,287,73,4.78,1.395,8.6,1.5,3.9,9.3,2.38
152,Justus Sheffield*,25,SEA,AL,7,8,0.467,6.83,21,15,0,0,0,0,80.1,105,69,61,14,43,1,63,5,0,5,385,62,5.66,1.842,11.8,1.6,4.8,7.1,1.47
153,Trevor Williams,29,TOT,NL,4,2,0.667,4.35,23,15,3,0,0,0,91,105,51,44,11,31,0,90,3,0,0,405,97,3.88,1.495,10.4,1.1,3.1,8.9,2.9
154,Nestor Cortes*,26,NYY,AL,2,3,0.4,2.9,22,14,3,0,0,0,93,75,32,30,14,25,0,103,2,1,2,374,148,3.78,1.075,7.3,1.4,2.4,10,4.12
155,Tyler Glasnow,27,TBR,AL,5,2,0.714,2.66,14,14,0,0,0,0,88,55,26,26,10,27,0,123,0,0,8,340,150,2.77,0.932,5.6,1,2.8,12.6,4.56
156,Griffin Jax,26,MIN,AL,4,5,0.444,6.37,18,14,2,0,0,0,82,82,62,58,23,29,1,65,5,0,6,360,67,6.47,1.354,9,2.5,3.2,7.1,2.24
157,Chad Kuhl,28,PIT,NL,5,7,0.417,4.82,28,14,2,0,0,0,80.1,73,50,43,13,42,0,75,9,0,9,349,88,5.31,1.432,8.2,1.5,4.7,8.4,1.79
158,Patrick Sandoval*,24,LAA,AL,3,6,0.333,3.62,17,14,2,0,0,1,87,69,38,35,11,36,0,94,4,0,3,363,122,4.03,1.207,7.1,1.1,3.7,9.7,2.61
159,Jose Suarez*,23,LAA,AL,8,8,0.5,3.75,23,14,2,1,0,0,98.1,85,45,41,11,36,1,85,4,1,4,413,118,4.12,1.231,7.8,1,3.3,7.8,2.36
160,Zach Thompson,27,MIA,NL,3,7,0.3,3.24,26,14,2,0,0,0,75,63,35,27,6,28,1,66,3,0,5,315,129,3.69,1.213,7.6,0.7,3.4,7.9,2.36
161,Griffin Canning,25,LAA,AL,5,4,0.556,5.6,14,13,0,0,0,0,62.2,65,41,39,14,28,0,62,1,0,3,277,79,5.48,1.484,9.3,2,4,8.9,2.21
162,Tony Gonsolin,27,LAD,NL,4,1,0.8,3.23,15,13,0,0,0,0,55.2,41,20,20,8,34,0,65,0,0,4,239,127,4.54,1.347,6.6,1.3,5.5,10.5,1.91
163,Josiah Gray,23,TOT,NL,2,2,0.5,5.48,14,13,0,0,0,0,70.2,63,44,43,19,33,3,76,2,0,7,307,74,6,1.358,8,2.4,4.2,9.7,2.3
164,Tanner Houck,25,BOS,AL,1,5,0.167,3.52,18,13,2,0,0,1,69,57,32,27,4,21,1,87,6,0,3,285,135,2.58,1.13,7.4,0.5,2.7,11.3,4.14
165,Dean Kremer,25,BAL,AL,0,7,0,7.55,13,13,0,0,0,0,53.2,63,46,45,17,25,0,47,1,0,5,245,61,6.99,1.64,10.6,2.9,4.2,7.9,1.88
166,Matt Moore*,32,PHI,NL,2,4,0.333,6.29,24,13,5,0,0,0,73,78,54,51,15,38,4,63,2,0,3,334,67,5.76,1.589,9.6,1.8,4.7,7.8,1.66
167,Johan Oviedo,23,STL,NL,0,5,0,4.91,14,13,0,0,0,0,62.1,61,39,34,8,37,2,51,6,0,2,288,79,5.27,1.572,8.8,1.2,5.3,7.4,1.38
168,Caleb Smith*,29,ARI,NL,4,9,0.308,4.83,45,13,4,0,0,0,113.2,93,64,61,20,63,3,124,6,0,2,500,88,5.1,1.372,7.4,1.6,5,9.8,1.97
169,Luke Weaver,27,ARI,NL,3,6,0.333,4.25,13,13,0,0,0,0,65.2,58,34,31,11,20,3,62,1,0,0,275,101,4.42,1.188,7.9,1.5,2.7,8.5,3.1
170,Taylor Widener,26,ARI,NL,2,1,0.667,4.35,23,13,0,0,0,0,70.1,65,38,34,14,37,3,73,7,0,1,319,98,5.56,1.45,8.3,1.8,4.7,9.3,1.97
171,Bruce Zimmermann*,26,BAL,AL,4,5,0.444,5.04,14,13,0,0,0,0,64.1,75,37,36,14,22,0,56,2,1,0,285,91,5.38,1.508,10.5,2,3.1,7.8,2.55
172,Carlos Carrasco,34,NYM,NL,1,5,0.167,6.04,12,12,0,0,0,0,53.2,59,39,36,12,18,0,50,0,0,1,237,67,5.22,1.435,9.9,2,3,8.4,2.78
173,Danny Duffy*,32,KCR,AL,4,3,0.571,2.51,13,12,0,0,0,0,61,52,19,17,6,22,1,65,0,0,3,252,182,3.4,1.213,7.7,0.9,3.2,9.6,2.95
174,Sam Hentges*,24,CLE,AL,1,4,0.2,6.68,30,12,6,0,0,0,68.2,90,54,51,10,32,0,68,0,0,11,318,65,4.48,1.777,11.8,1.3,4.2,8.9,2.13
175,Ranger Suarez*,25,PHI,NL,8,5,0.615,1.36,39,12,13,1,1,4,106,73,20,16,4,33,3,107,5,0,1,418,308,2.72,1,6.2,0.3,2.8,9.1,3.24
176,Logan Allen*,24,CLE,AL,2,7,0.222,6.26,14,11,1,0,0,0,50.1,58,39,35,12,17,0,37,4,0,4,222,70,6.05,1.49,10.4,2.1,3,6.6,2.18
177,Jaime Barria,24,LAA,AL,2,4,0.333,4.61,13,11,0,0,0,0,56.2,70,29,29,8,19,0,35,2,0,0,250,96,4.88,1.571,11.1,1.3,3,5.6,1.84
178,Justin Dunn,25,SEA,AL,1,3,0.25,3.75,11,11,0,0,0,0,50.1,37,21,21,6,29,0,49,4,0,1,218,113,4.74,1.311,6.6,1.1,5.2,8.8,1.69
179,Josh Fleming*,25,TBR,AL,10,8,0.556,5.09,26,11,1,0,0,1,104.1,110,60,59,11,31,5,65,3,0,0,448,78,4.27,1.351,9.5,0.9,2.7,5.6,2.1
180,Taylor Hearn*,26,TEX,AL,6,6,0.5,4.66,42,11,10,0,0,0,104.1,96,58,54,17,42,1,92,3,0,6,441,94,4.82,1.323,8.3,1.5,3.6,7.9,2.19
181,Carlos Hernandez,24,KCR,AL,6,2,0.75,3.68,24,11,1,0,0,0,85.2,69,36,35,7,41,1,74,4,1,6,358,124,4.08,1.284,7.2,0.7,4.3,7.8,1.8
182,Elieser Hernandez,26,MIA,NL,1,3,0.25,4.18,11,11,0,0,0,0,51.2,54,26,24,13,14,2,53,3,0,1,225,100,5.38,1.316,9.4,2.3,2.4,9.2,3.79
183,Jeff Hoffman,28,CIN,NL,3,5,0.375,4.56,31,11,7,0,0,0,73,70,41,37,12,45,2,79,5,0,9,335,105,5.2,1.575,8.6,1.5,5.5,9.7,1.76
184,J.C. Mejia,24,CLE,AL,1,7,0.125,8.25,17,11,1,0,0,0,52.1,60,48,48,13,24,0,47,3,2,2,238,53,6.15,1.605,10.3,2.2,4.1,8.1,1.96
